client_id,session_id,activity_type,timestamp,page_visited,referrer
78,session_83,page_view,2024-10-04 22:17:58,/contact,/twitter
70,session_182,purchase,2024-10-07 07:16:58,/checkout,/email_campaign
86,session_66,form_submit,2024-10-09 14:25:58,/products,/direct
47,session_234,page_view,2024-10-07 14:24:58,/products/product123,/google
12,session_377,purchase,2024-10-06 17:33:58,/products/product123,/facebook
9,session_471,click,2024-10-05 00:19:58,/about,/direct
78,session_165,purchase,2024-10-10 10:02:58,/home,/google
20,session_334,scroll,2024-10-04 16:07:58,/products,/facebook
98,session_114,page_view,2024-10-05 22:42:58,/home,/email_campaign
67,session_52,page_view,2024-10-05 14:28:58,/products/product123,/google
37,session_380,scroll,2024-10-05 06:44:58,/home,/email_campaign
71,session_412,page_view,2024-10-05 23:31:58,/contact,/email_campaign
46,session_252,purchase,2024-10-07 14:02:58,/contact,/direct
79,session_367,purchase,2024-10-09 00:53:58,/products/product123,/google
58,session_99,form_submit,2024-10-07 10:54:58,/checkout,/twitter
56,session_27,page_view,2024-10-07 15:28:58,/checkout,/google
61,session_473,scroll,2024-10-06 18:50:58,/products,/twitter
63,session_107,click,2024-10-08 21:23:58,/products,/direct
8,session_337,click,2024-10-09 15:51:58,/home,/google
46,session_128,form_submit,2024-10-09 23:08:58,/products/product123,/direct
49,session_323,form_submit,2024-10-05 15:42:58,/about,/twitter
10,session_230,click,2024-10-04 20:50:58,/about,/facebook
61,session_336,scroll,2024-10-07 07:02:58,/contact,/twitter
18,session_483,click,2024-10-05 09:02:58,/products,/twitter
64,session_171,click,2024-10-10 09:06:58,/checkout,/twitter
26,session_96,page_view,2024-10-07 19:18:58,/products,/direct
99,session_110,click,2024-10-03 21:06:58,/checkout,/facebook
74,session_418,scroll,2024-10-04 13:41:58,/about,/facebook
87,session_28,click,2024-10-10 17:12:58,/products,/email_campaign
85,session_303,scroll,2024-10-06 06:30:58,/home,/facebook
80,session_338,click,2024-10-06 07:19:58,/about,/facebook
96,session_56,scroll,2024-10-09 20:10:58,/products,/facebook
71,session_122,click,2024-10-08 15:49:58,/checkout,/email_campaign
47,session_405,click,2024-10-04 18:04:58,/checkout,/facebook
11,session_458,scroll,2024-10-08 10:49:58,/checkout,/google
82,session_202,scroll,2024-10-05 16:29:58,/contact,/email_campaign
3,session_198,scroll,2024-10-04 21:07:58,/home,/email_campaign
24,session_409,purchase,2024-10-07 19:23:58,/about,/email_campaign
35,session_191,purchase,2024-10-09 10:22:58,/checkout,/google
58,session_65,purchase,2024-10-07 06:11:58,/home,/twitter
66,session_296,scroll,2024-10-04 11:28:58,/home,/direct
34,session_163,scroll,2024-10-08 16:35:58,/products/product123,/email_campaign
59,session_50,purchase,2024-10-05 22:56:58,/contact,/direct
67,session_39,click,2024-10-06 10:53:58,/products/product123,/google
10,session_194,click,2024-10-07 09:03:58,/products/product123,/twitter
6,session_24,scroll,2024-10-10 09:43:58,/contact,/google
63,session_322,scroll,2024-10-07 18:36:58,/products,/facebook
8,session_391,purchase,2024-10-06 11:14:58,/about,/email_campaign
72,session_126,scroll,2024-10-07 12:00:58,/products,/twitter
67,session_150,form_submit,2024-10-08 16:15:58,/checkout,/direct
48,session_102,purchase,2024-10-07 20:45:58,/about,/email_campaign
33,session_345,form_submit,2024-10-10 09:53:58,/about,/direct
70,session_457,purchase,2024-10-10 15:14:58,/about,/twitter
62,session_282,click,2024-10-07 08:14:58,/products/product123,/email_campaign
10,session_161,page_view,2024-10-07 04:59:58,/products/product123,/facebook
80,session_271,form_submit,2024-10-04 13:29:58,/contact,/email_campaign
51,session_169,click,2024-10-06 19:48:58,/products/product123,/google
24,session_320,scroll,2024-10-04 01:31:58,/products/product123,/facebook
30,session_46,click,2024-10-07 03:54:58,/about,/email_campaign
80,session_322,click,2024-10-09 01:47:58,/contact,/facebook
37,session_76,form_submit,2024-10-10 12:36:58,/products,/direct
82,session_176,click,2024-10-09 04:04:58,/products/product123,/twitter
24,session_336,page_view,2024-10-04 08:15:58,/contact,/google
54,session_147,form_submit,2024-10-08 21:48:58,/checkout,/twitter
12,session_79,scroll,2024-10-06 00:44:58,/home,/direct
14,session_222,form_submit,2024-10-06 04:26:58,/checkout,/direct
7,session_491,click,2024-10-04 03:37:58,/products,/email_campaign
36,session_382,purchase,2024-10-07 19:15:58,/contact,/google
20,session_227,scroll,2024-10-07 15:31:58,/products/product123,/email_campaign
37,session_338,scroll,2024-10-08 18:07:58,/home,/google
71,session_9,purchase,2024-10-07 18:45:58,/products/product123,/twitter
32,session_359,page_view,2024-10-06 00:04:58,/products,/google
96,session_357,click,2024-10-07 20:13:58,/about,/google
72,session_168,purchase,2024-10-07 05:06:58,/products/product123,/google
